name,bookings,rating,reviews,price,cuisine,location
The Hampton Social - Streeterville,76,4.7 stars out of 5,Exceptional,3,Contemporary American,Gold Coast / Streeterville
True Food Kitchen - Chicago,14,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Gene and Georgetti,6,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Mon Ami Gabi,20,4.8 stars out of 5,Exceptional,2,French,Lincoln Park
HUB 51 and Ben Pao,22,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Nonnina,53,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Geja's Café,10,4.7 stars out of 5,Exceptional,4,Fondue,Lincoln Park
Athena Restaurant,40,4.8 stars out of 5,Exceptional,2,Greek,Greektown
Taxim,12,4.5 stars out of 5,Awesome,2,Greek,Bucktown / Wicker Park
Chez Moi,3,4.7 stars out of 5,Exceptional,2,French,Lincoln Park
Marvin's Food & Fuel,7,4.7 stars out of 5,Exceptional,2,American,West Loop
Chop Shop,8,4.7 stars out of 5,Exceptional,3,Contemporary American,Bucktown / Wicker Park
Fogo de Chao - Chicago,85,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Downtown / Loop
Osteria Via Stato,12,4.7 stars out of 5,Exceptional,3,Italian,River North (Chicago)
Osteria Rusticana,9,4.9 stars out of 5,Exceptional,2,Italian,Bucktown / Wicker Park
Tanoshii - West Loop,11,4.6 stars out of 5,Exceptional,3,Japanese,West Loop
Azul,10,4.4 stars out of 5,Awesome,3,Seafood,Goose Island
Duck Duck Goat,1,4.8 stars out of 5,Exceptional,2,Chinese,West Loop
Carnivale,1,4.6 stars out of 5,Exceptional,3,Latin American,West Loop
River Roast,NA,4.6 stars out of 5,Exceptional,3,American,River North (Chicago)
Happy Camper Old Town,68,4.8 stars out of 5,Exceptional,2,Pizzeria,River North (Chicago)
Boka,NA,4.8 stars out of 5,Exceptional,3,Contemporary American,Lincoln Park
Girl & the Goat,NA,4.8 stars out of 5,Exceptional,2,Contemporary American,West Loop
Paradise Park Chicago,127,4.7 stars out of 5,Exceptional,2,Pizzeria,Bucktown / Wicker Park
RL Restaurant,42,4.9 stars out of 5,Exceptional,4,American,Gold Coast / Streeterville
Chicago Cut Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Erie Cafe,NA,4.6 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Momotaro,NA,4.7 stars out of 5,Exceptional,3,Japanese,West Loop
The Hampton Social - River North,NA,4.7 stars out of 5,Exceptional,3,Contemporary American,River North (Chicago)
Machine: Engineered Dining and Drink,NA,4.6 stars out of 5,Exceptional,2,Contemporary American,Bucktown / Wicker Park
Seadog Sushi Bar,NA,4.5 stars out of 5,Awesome,2,Sushi,Bucktown / Wicker Park
Bernie's Chicago,NA,4.7 stars out of 5,Exceptional,3,American,River North (Chicago)
Gibsons Italia,39,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Fulton Market Kitchen,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,West Loop
3 Arts Club Cafe at RH Chicago,NA,4.8 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
GT Prime Steakhouse,1,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Steak 48 - Chicago,7,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Bar Cargo,13,4.8 stars out of 5,Exceptional,2,Pizza Bar,River North (Chicago)
Tavern on Rush,252,4.7 stars out of 5,Exceptional,3,Steak,Gold Coast / Streeterville
Somerset,24,4.7 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
"Joe's Seafood, Prime Steak & Stone Crab",NA,4.9 stars out of 5,Exceptional,4,Seafood,River North (Chicago)
Chicago q,1,4.7 stars out of 5,Exceptional,2,Barbecue,Gold Coast / Streeterville
BLVD Steakhouse,NA,4.5 stars out of 5,Awesome,3,Steakhouse,West Loop
Cira,2,4.6 stars out of 5,Exceptional,2,Mediterranean,West Loop
Barrio,NA,4.7 stars out of 5,Exceptional,2,Mexican,River North (Chicago)
Maple & Ash,NA,4.9 stars out of 5,Exceptional,3,Steakhouse,Gold Coast / Streeterville
Victory Italian,NA,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Blue Door Farm Stand,NA,4.6 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Kamehachi of Tokyo - Wells Street,NA,4.6 stars out of 5,Exceptional,2,Sushi,"Chicago, IL"
il Porcellino,24,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Mastro's Steakhouse - Chicago,1,4.7 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Headquarters Beercade,1,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Mercadito - River North,2,4.6 stars out of 5,Exceptional,3,Mexican,River North (Chicago)
Wildfire - Chicago,NA,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
City Mouse,NA,4.5 stars out of 5,Awesome,3,American,West Loop
Mario's Table,NA,4.8 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
La Storia,1,4.5 stars out of 5,Awesome,3,Italian,Gold Coast / Streeterville
Homestead on the Roof,NA,4.7 stars out of 5,Exceptional,3,Contemporary Latin,"Chicago, IL"
Old Town Pour House,NA,4.7 stars out of 5,Exceptional,2,Contemporary American,"Chicago, IL"
Funkenhausen,NA,4.7 stars out of 5,Exceptional,2,American,"Chicago, IL"
Bandit,117,4.6 stars out of 5,Exceptional,2,American,West Loop
Le Colonial - Chicago,24,4.8 stars out of 5,Exceptional,3,Vietnamese,Gold Coast / Streeterville
Bar Siena,146,4.6 stars out of 5,Exceptional,2,Italian,West Loop
Piccolo Sogno,65,4.8 stars out of 5,Exceptional,2,Italian,River West
Prime & Provisions Steakhouse,66,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Summer House Santa Monica,141,4.7 stars out of 5,Exceptional,2,American,Lincoln Park
Earls Kitchen + Bar - Lincoln Park,26,4.6 stars out of 5,Exceptional,2,"Global, International",Lincoln Park
Café Ba-Ba-Reeba,71,4.8 stars out of 5,Exceptional,2,Tapas / Small Plates,Lincoln Park
Eduardo's Enoteca,8,4.6 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
Recess,59,4.6 stars out of 5,Exceptional,3,American,West Loop
Willow Room,35,4.8 stars out of 5,Exceptional,2,American,Lincoln Park
Parlor Pizza Bar - Wicker Park,116,4.8 stars out of 5,Exceptional,2,American,Bucktown / Wicker Park
Ada Street,12,4.8 stars out of 5,Exceptional,3,American,Bucktown / Wicker Park
Homeslice,117,4.8 stars out of 5,Exceptional,2,Pizzeria,Lincoln Park
The Dawson,63,4.7 stars out of 5,Exceptional,3,American,River West
Parlor Pizza Bar - West Loop,120,4.8 stars out of 5,Exceptional,2,American,West Loop
Macello,8,4.7 stars out of 5,Exceptional,2,Italian,West Loop
Cabra,57,4.7 stars out of 5,Exceptional,3,Peruvian,West Loop
Mart Anthony's,8,4.8 stars out of 5,Exceptional,2,Italian,West Loop
Swift & Sons,29,4.7 stars out of 5,Exceptional,4,Steakhouse,West Loop
Trattoria Gianni,5,4.7 stars out of 5,Exceptional,2,Italian,Lincoln Park
Siena Tavern,68,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Bar Takito - West Loop,9,4.5 stars out of 5,Awesome,2,Latin American,West Loop
LUXBAR,41,4.8 stars out of 5,Exceptional,2,Comfort Food,Gold Coast / Streeterville
Quality Crab & Oyster Bah,16,4.8 stars out of 5,Exceptional,3,Seafood,Lincoln Park
Carmine's Chicago,67,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Tanta,25,4.8 stars out of 5,Exceptional,3,Peruvian,River North (Chicago)
Quartino,43,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
STK – Chicago,47,4.4 stars out of 5,Awesome,3,Steakhouse,River North (Chicago)
Chicago Chop House,27,4.5 stars out of 5,Awesome,4,Steakhouse,River North (Chicago)
King Crab House,15,4.5 stars out of 5,Awesome,2,Seafood,Lincoln Park
Blue Door Kitchen & Garden,26,4.7 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Formento's,37,4.6 stars out of 5,Exceptional,3,Italian,West Loop
Bistronomic,19,4.7 stars out of 5,Exceptional,2,French,Gold Coast / Streeterville
Roka Akor - Chicago,9,4.8 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Smith & Wollensky Steakhouse - Chicago,42,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Joe's Imports,28,4.7 stars out of 5,Exceptional,3,Wine Bar,West Loop
Rooftop at Nobu Hotel,25,4.6 stars out of 5,Exceptional,4,Creative Japanese,West Loop
Shaw's Crab House - Chicago,49,4.7 stars out of 5,Exceptional,3,Seafood,River North (Chicago)
Kaiser Tiger,85,4.7 stars out of 5,Exceptional,2,American,West Loop
The Hampton Social - Streeterville,76,4.7 stars out of 5,Exceptional,3,Contemporary American,Gold Coast / Streeterville
True Food Kitchen - Chicago,14,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Gene and Georgetti,6,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Mon Ami Gabi,20,4.8 stars out of 5,Exceptional,2,French,Lincoln Park
HUB 51 and Ben Pao,22,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Nonnina,53,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Geja's Café,10,4.7 stars out of 5,Exceptional,4,Fondue,Lincoln Park
Athena Restaurant,40,4.8 stars out of 5,Exceptional,2,Greek,Greektown
Taxim,12,4.5 stars out of 5,Awesome,2,Greek,Bucktown / Wicker Park
Chez Moi,3,4.7 stars out of 5,Exceptional,2,French,Lincoln Park
Marvin's Food & Fuel,7,4.7 stars out of 5,Exceptional,2,American,West Loop
Chop Shop,8,4.7 stars out of 5,Exceptional,3,Contemporary American,Bucktown / Wicker Park
Fogo de Chao - Chicago,85,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Downtown / Loop
Osteria Via Stato,12,4.7 stars out of 5,Exceptional,3,Italian,River North (Chicago)
Osteria Rusticana,9,4.9 stars out of 5,Exceptional,2,Italian,Bucktown / Wicker Park
Tanoshii - West Loop,11,4.6 stars out of 5,Exceptional,3,Japanese,West Loop
Azul,10,4.4 stars out of 5,Awesome,3,Seafood,Goose Island
Duck Duck Goat,1,4.8 stars out of 5,Exceptional,2,Chinese,West Loop
Carnivale,1,4.6 stars out of 5,Exceptional,3,Latin American,West Loop
River Roast,NA,4.6 stars out of 5,Exceptional,3,American,River North (Chicago)
Happy Camper Old Town,68,4.8 stars out of 5,Exceptional,2,Pizzeria,River North (Chicago)
Boka,NA,4.8 stars out of 5,Exceptional,3,Contemporary American,Lincoln Park
Girl & the Goat,NA,4.8 stars out of 5,Exceptional,2,Contemporary American,West Loop
Paradise Park Chicago,127,4.7 stars out of 5,Exceptional,2,Pizzeria,Bucktown / Wicker Park
RL Restaurant,42,4.9 stars out of 5,Exceptional,4,American,Gold Coast / Streeterville
Chicago Cut Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Erie Cafe,NA,4.6 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Momotaro,NA,4.7 stars out of 5,Exceptional,3,Japanese,West Loop
The Hampton Social - River North,NA,4.7 stars out of 5,Exceptional,3,Contemporary American,River North (Chicago)
Machine: Engineered Dining and Drink,NA,4.6 stars out of 5,Exceptional,2,Contemporary American,Bucktown / Wicker Park
Seadog Sushi Bar,NA,4.5 stars out of 5,Awesome,2,Sushi,Bucktown / Wicker Park
Bernie's Chicago,NA,4.7 stars out of 5,Exceptional,3,American,River North (Chicago)
Gibsons Italia,39,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Fulton Market Kitchen,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,West Loop
3 Arts Club Cafe at RH Chicago,NA,4.8 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
GT Prime Steakhouse,1,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Steak 48 - Chicago,7,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Bar Cargo,13,4.8 stars out of 5,Exceptional,2,Pizza Bar,River North (Chicago)
Tavern on Rush,252,4.7 stars out of 5,Exceptional,3,Steak,Gold Coast / Streeterville
Somerset,24,4.7 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
"Joe's Seafood, Prime Steak & Stone Crab",NA,4.9 stars out of 5,Exceptional,4,Seafood,River North (Chicago)
Chicago q,1,4.7 stars out of 5,Exceptional,2,Barbecue,Gold Coast / Streeterville
BLVD Steakhouse,NA,4.5 stars out of 5,Awesome,3,Steakhouse,West Loop
Cira,2,4.6 stars out of 5,Exceptional,2,Mediterranean,West Loop
Barrio,NA,4.7 stars out of 5,Exceptional,2,Mexican,River North (Chicago)
Maple & Ash,NA,4.9 stars out of 5,Exceptional,3,Steakhouse,Gold Coast / Streeterville
Victory Italian,NA,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Blue Door Farm Stand,NA,4.6 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Kamehachi of Tokyo - Wells Street,NA,4.6 stars out of 5,Exceptional,2,Sushi,"Chicago, IL"
il Porcellino,24,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Mastro's Steakhouse - Chicago,1,4.7 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Headquarters Beercade,1,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Mercadito - River North,2,4.6 stars out of 5,Exceptional,3,Mexican,River North (Chicago)
Wildfire - Chicago,NA,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
City Mouse,NA,4.5 stars out of 5,Awesome,3,American,West Loop
Mario's Table,NA,4.8 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
La Storia,1,4.5 stars out of 5,Awesome,3,Italian,Gold Coast / Streeterville
Homestead on the Roof,NA,4.7 stars out of 5,Exceptional,3,Contemporary Latin,"Chicago, IL"
Old Town Pour House,NA,4.7 stars out of 5,Exceptional,2,Contemporary American,"Chicago, IL"
Funkenhausen,NA,4.7 stars out of 5,Exceptional,2,American,"Chicago, IL"
Bandit,117,4.6 stars out of 5,Exceptional,2,American,West Loop
Le Colonial - Chicago,24,4.8 stars out of 5,Exceptional,3,Vietnamese,Gold Coast / Streeterville
Bar Siena,146,4.6 stars out of 5,Exceptional,2,Italian,West Loop
Piccolo Sogno,65,4.8 stars out of 5,Exceptional,2,Italian,River West
Prime & Provisions Steakhouse,66,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Summer House Santa Monica,141,4.7 stars out of 5,Exceptional,2,American,Lincoln Park
Earls Kitchen + Bar - Lincoln Park,26,4.6 stars out of 5,Exceptional,2,"Global, International",Lincoln Park
Café Ba-Ba-Reeba,71,4.8 stars out of 5,Exceptional,2,Tapas / Small Plates,Lincoln Park
Eduardo's Enoteca,8,4.6 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
Recess,59,4.6 stars out of 5,Exceptional,3,American,West Loop
Willow Room,35,4.8 stars out of 5,Exceptional,2,American,Lincoln Park
Parlor Pizza Bar - Wicker Park,116,4.8 stars out of 5,Exceptional,2,American,Bucktown / Wicker Park
Ada Street,12,4.8 stars out of 5,Exceptional,3,American,Bucktown / Wicker Park
Homeslice,117,4.8 stars out of 5,Exceptional,2,Pizzeria,Lincoln Park
The Dawson,63,4.7 stars out of 5,Exceptional,3,American,River West
Parlor Pizza Bar - West Loop,120,4.8 stars out of 5,Exceptional,2,American,West Loop
Macello,8,4.7 stars out of 5,Exceptional,2,Italian,West Loop
Cabra,57,4.7 stars out of 5,Exceptional,3,Peruvian,West Loop
Mart Anthony's,8,4.8 stars out of 5,Exceptional,2,Italian,West Loop
Swift & Sons,29,4.7 stars out of 5,Exceptional,4,Steakhouse,West Loop
Trattoria Gianni,5,4.7 stars out of 5,Exceptional,2,Italian,Lincoln Park
Siena Tavern,68,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Bar Takito - West Loop,9,4.5 stars out of 5,Awesome,2,Latin American,West Loop
LUXBAR,41,4.8 stars out of 5,Exceptional,2,Comfort Food,Gold Coast / Streeterville
Quality Crab & Oyster Bah,16,4.8 stars out of 5,Exceptional,3,Seafood,Lincoln Park
Carmine's Chicago,67,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Tanta,25,4.8 stars out of 5,Exceptional,3,Peruvian,River North (Chicago)
Quartino,43,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
STK – Chicago,47,4.4 stars out of 5,Awesome,3,Steakhouse,River North (Chicago)
Chicago Chop House,27,4.5 stars out of 5,Awesome,4,Steakhouse,River North (Chicago)
King Crab House,15,4.5 stars out of 5,Awesome,2,Seafood,Lincoln Park
Blue Door Kitchen & Garden,26,4.7 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Formento's,37,4.6 stars out of 5,Exceptional,3,Italian,West Loop
Bistronomic,19,4.7 stars out of 5,Exceptional,2,French,Gold Coast / Streeterville
Roka Akor - Chicago,9,4.8 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Smith & Wollensky Steakhouse - Chicago,42,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Joe's Imports,28,4.7 stars out of 5,Exceptional,3,Wine Bar,West Loop
Rooftop at Nobu Hotel,25,4.6 stars out of 5,Exceptional,4,Creative Japanese,West Loop
Shaw's Crab House - Chicago,49,4.7 stars out of 5,Exceptional,3,Seafood,River North (Chicago)
Kaiser Tiger,85,4.7 stars out of 5,Exceptional,2,American,West Loop
The Hampton Social - Streeterville,76,4.7 stars out of 5,Exceptional,3,Contemporary American,Gold Coast / Streeterville
True Food Kitchen - Chicago,14,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Gene and Georgetti,6,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Mon Ami Gabi,20,4.8 stars out of 5,Exceptional,2,French,Lincoln Park
HUB 51 and Ben Pao,22,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Nonnina,53,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Geja's Café,10,4.7 stars out of 5,Exceptional,4,Fondue,Lincoln Park
Athena Restaurant,40,4.8 stars out of 5,Exceptional,2,Greek,Greektown
Taxim,12,4.5 stars out of 5,Awesome,2,Greek,Bucktown / Wicker Park
Chez Moi,3,4.7 stars out of 5,Exceptional,2,French,Lincoln Park
Marvin's Food & Fuel,7,4.7 stars out of 5,Exceptional,2,American,West Loop
Chop Shop,8,4.7 stars out of 5,Exceptional,3,Contemporary American,Bucktown / Wicker Park
Fogo de Chao - Chicago,85,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Downtown / Loop
Osteria Via Stato,12,4.7 stars out of 5,Exceptional,3,Italian,River North (Chicago)
Osteria Rusticana,9,4.9 stars out of 5,Exceptional,2,Italian,Bucktown / Wicker Park
Tanoshii - West Loop,11,4.6 stars out of 5,Exceptional,3,Japanese,West Loop
Azul,10,4.4 stars out of 5,Awesome,3,Seafood,Goose Island
Duck Duck Goat,1,4.8 stars out of 5,Exceptional,2,Chinese,West Loop
Carnivale,1,4.6 stars out of 5,Exceptional,3,Latin American,West Loop
River Roast,NA,4.6 stars out of 5,Exceptional,3,American,River North (Chicago)
Happy Camper Old Town,68,4.8 stars out of 5,Exceptional,2,Pizzeria,River North (Chicago)
Boka,NA,4.8 stars out of 5,Exceptional,3,Contemporary American,Lincoln Park
Girl & the Goat,NA,4.8 stars out of 5,Exceptional,2,Contemporary American,West Loop
Paradise Park Chicago,127,4.7 stars out of 5,Exceptional,2,Pizzeria,Bucktown / Wicker Park
RL Restaurant,42,4.9 stars out of 5,Exceptional,4,American,Gold Coast / Streeterville
Chicago Cut Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Erie Cafe,NA,4.6 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Momotaro,NA,4.7 stars out of 5,Exceptional,3,Japanese,West Loop
The Hampton Social - River North,NA,4.7 stars out of 5,Exceptional,3,Contemporary American,River North (Chicago)
Machine: Engineered Dining and Drink,NA,4.6 stars out of 5,Exceptional,2,Contemporary American,Bucktown / Wicker Park
Seadog Sushi Bar,NA,4.5 stars out of 5,Awesome,2,Sushi,Bucktown / Wicker Park
Bernie's Chicago,NA,4.7 stars out of 5,Exceptional,3,American,River North (Chicago)
Gibsons Italia,39,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Fulton Market Kitchen,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,West Loop
3 Arts Club Cafe at RH Chicago,NA,4.8 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
GT Prime Steakhouse,1,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Steak 48 - Chicago,7,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Bar Cargo,13,4.8 stars out of 5,Exceptional,2,Pizza Bar,River North (Chicago)
Tavern on Rush,252,4.7 stars out of 5,Exceptional,3,Steak,Gold Coast / Streeterville
Somerset,24,4.7 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
"Joe's Seafood, Prime Steak & Stone Crab",NA,4.9 stars out of 5,Exceptional,4,Seafood,River North (Chicago)
Chicago q,1,4.7 stars out of 5,Exceptional,2,Barbecue,Gold Coast / Streeterville
BLVD Steakhouse,NA,4.5 stars out of 5,Awesome,3,Steakhouse,West Loop
Cira,2,4.6 stars out of 5,Exceptional,2,Mediterranean,West Loop
Barrio,NA,4.7 stars out of 5,Exceptional,2,Mexican,River North (Chicago)
Maple & Ash,NA,4.9 stars out of 5,Exceptional,3,Steakhouse,Gold Coast / Streeterville
Victory Italian,NA,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Blue Door Farm Stand,NA,4.6 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Kamehachi of Tokyo - Wells Street,NA,4.6 stars out of 5,Exceptional,2,Sushi,"Chicago, IL"
il Porcellino,24,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Mastro's Steakhouse - Chicago,1,4.7 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Headquarters Beercade,1,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Mercadito - River North,2,4.6 stars out of 5,Exceptional,3,Mexican,River North (Chicago)
Wildfire - Chicago,NA,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
City Mouse,NA,4.5 stars out of 5,Awesome,3,American,West Loop
Mario's Table,NA,4.8 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
La Storia,1,4.5 stars out of 5,Awesome,3,Italian,Gold Coast / Streeterville
Homestead on the Roof,NA,4.7 stars out of 5,Exceptional,3,Contemporary Latin,"Chicago, IL"
Old Town Pour House,NA,4.7 stars out of 5,Exceptional,2,Contemporary American,"Chicago, IL"
Funkenhausen,NA,4.7 stars out of 5,Exceptional,2,American,"Chicago, IL"
Bandit,117,4.6 stars out of 5,Exceptional,2,American,West Loop
Le Colonial - Chicago,24,4.8 stars out of 5,Exceptional,3,Vietnamese,Gold Coast / Streeterville
Bar Siena,146,4.6 stars out of 5,Exceptional,2,Italian,West Loop
Piccolo Sogno,65,4.8 stars out of 5,Exceptional,2,Italian,River West
Prime & Provisions Steakhouse,66,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Summer House Santa Monica,141,4.7 stars out of 5,Exceptional,2,American,Lincoln Park
Earls Kitchen + Bar - Lincoln Park,26,4.6 stars out of 5,Exceptional,2,"Global, International",Lincoln Park
Café Ba-Ba-Reeba,71,4.8 stars out of 5,Exceptional,2,Tapas / Small Plates,Lincoln Park
Eduardo's Enoteca,8,4.6 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
Recess,59,4.6 stars out of 5,Exceptional,3,American,West Loop
Willow Room,35,4.8 stars out of 5,Exceptional,2,American,Lincoln Park
Parlor Pizza Bar - Wicker Park,116,4.8 stars out of 5,Exceptional,2,American,Bucktown / Wicker Park
Ada Street,12,4.8 stars out of 5,Exceptional,3,American,Bucktown / Wicker Park
Homeslice,117,4.8 stars out of 5,Exceptional,2,Pizzeria,Lincoln Park
The Dawson,63,4.7 stars out of 5,Exceptional,3,American,River West
Parlor Pizza Bar - West Loop,120,4.8 stars out of 5,Exceptional,2,American,West Loop
Macello,8,4.7 stars out of 5,Exceptional,2,Italian,West Loop
Cabra,57,4.7 stars out of 5,Exceptional,3,Peruvian,West Loop
Mart Anthony's,8,4.8 stars out of 5,Exceptional,2,Italian,West Loop
Swift & Sons,29,4.7 stars out of 5,Exceptional,4,Steakhouse,West Loop
Trattoria Gianni,5,4.7 stars out of 5,Exceptional,2,Italian,Lincoln Park
Siena Tavern,68,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Bar Takito - West Loop,9,4.5 stars out of 5,Awesome,2,Latin American,West Loop
LUXBAR,41,4.8 stars out of 5,Exceptional,2,Comfort Food,Gold Coast / Streeterville
Quality Crab & Oyster Bah,16,4.8 stars out of 5,Exceptional,3,Seafood,Lincoln Park
Carmine's Chicago,67,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Tanta,25,4.8 stars out of 5,Exceptional,3,Peruvian,River North (Chicago)
Quartino,43,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
STK – Chicago,47,4.4 stars out of 5,Awesome,3,Steakhouse,River North (Chicago)
Chicago Chop House,27,4.5 stars out of 5,Awesome,4,Steakhouse,River North (Chicago)
King Crab House,15,4.5 stars out of 5,Awesome,2,Seafood,Lincoln Park
Blue Door Kitchen & Garden,26,4.7 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Formento's,37,4.6 stars out of 5,Exceptional,3,Italian,West Loop
Bistronomic,19,4.7 stars out of 5,Exceptional,2,French,Gold Coast / Streeterville
Roka Akor - Chicago,9,4.8 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Smith & Wollensky Steakhouse - Chicago,42,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Joe's Imports,28,4.7 stars out of 5,Exceptional,3,Wine Bar,West Loop
Rooftop at Nobu Hotel,25,4.6 stars out of 5,Exceptional,4,Creative Japanese,West Loop
Shaw's Crab House - Chicago,49,4.7 stars out of 5,Exceptional,3,Seafood,River North (Chicago)
Kaiser Tiger,85,4.7 stars out of 5,Exceptional,2,American,West Loop
The Hampton Social - Streeterville,76,4.7 stars out of 5,Exceptional,3,Contemporary American,Gold Coast / Streeterville
True Food Kitchen - Chicago,14,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Gene and Georgetti,6,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Mon Ami Gabi,20,4.8 stars out of 5,Exceptional,2,French,Lincoln Park
HUB 51 and Ben Pao,22,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Nonnina,53,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Geja's Café,10,4.7 stars out of 5,Exceptional,4,Fondue,Lincoln Park
Athena Restaurant,40,4.8 stars out of 5,Exceptional,2,Greek,Greektown
Taxim,12,4.5 stars out of 5,Awesome,2,Greek,Bucktown / Wicker Park
Chez Moi,3,4.7 stars out of 5,Exceptional,2,French,Lincoln Park
Marvin's Food & Fuel,7,4.7 stars out of 5,Exceptional,2,American,West Loop
Chop Shop,8,4.7 stars out of 5,Exceptional,3,Contemporary American,Bucktown / Wicker Park
