name,bookings,rating,reviews,price,cuisine,location
Cecconi's,NA,4.7 stars out of 5,Exceptional,3,Italian,Mayfair
Andrew Edmunds,1,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Dean Street Townhouse,1,4.6 stars out of 5,Exceptional,3,British,Soho
ROBATA,1,4.4 stars out of 5,Awesome,3,Japanese,Soho
Social Eating House,NA,4.4 stars out of 5,Awesome,3,Contemporary British,Soho
Pollen Street Social,2,4.8 stars out of 5,Exceptional,4,British,Mayfair
Ham Yard Bar and Restaurant,NA,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Imperial Treasure,NA,4.6 stars out of 5,Exceptional,4,Chinese,Piccadilly
Sticks'n'Sushi - Soho,NA,4.7 stars out of 5,Exceptional,2,Sushi,Soho
Gauthier Soho,NA,4.7 stars out of 5,Exceptional,3,French,Soho
The Good Egg Soho,NA,4.2 stars out of 5,Awesome,2,Middle Eastern,Soho
Bubba Gump Shrimp Co London,1,4.1 stars out of 5,Excellent,2,American,Piccadilly
The Rainforest Cafe London,1,3.3 stars out of 5,Good,3,American,Piccadilly
Cicchetti - Piccadilly,NA,4.6 stars out of 5,Exceptional,2,Italian,Piccadilly
Refuel at The Soho Hotel – Bar & Restaurant,NA,4.5 stars out of 5,Awesome,2,Modern European,Soho
HaiDiLao Piccadilly Circus Brunch,NA,4.8 stars out of 5,Exceptional,3,Chinese,Piccadilly
Heddon Street Kitchen,1,4.3 stars out of 5,Awesome,3,Modern European,Piccadilly
El Camion Soho,NA,4.3 stars out of 5,Awesome,2,Mexican,Covent Garden
"Tapas Brindisa, Soho",NA,4.5 stars out of 5,Awesome,3,Spanish,Soho
Fortnum & Mason Diamond Jubilee Tea Salon,NA,4.5 stars out of 5,Awesome,4,British,Green Park
Cecconi's Pizza Bar,NA,4.4 stars out of 5,Awesome,2,Pizza Bar,Soho
Franco's,1,4.7 stars out of 5,Exceptional,3,Italian,Piccadilly
Fishworks - Swallow Street,NA,4.2 stars out of 5,Awesome,2,Seafood,Piccadilly
Farzi Cafe,NA,4.2 stars out of 5,Awesome,3,Indian,Piccadilly
Rowley's Restaurant,NA,4.3 stars out of 5,Awesome,4,British,Piccadilly
Wiltons,NA,4.9 stars out of 5,Exceptional,4,British,Green Park
Café Boheme,NA,4.4 stars out of 5,Awesome,2,French,Soho
Gaucho Brunch - Piccadilly,NA,4.4 stars out of 5,Awesome,4,Steak,Piccadilly
Tamarind Kitchen,NA,4.5 stars out of 5,Awesome,3,Indian,Soho
Engawa Restaurant,1,4.6 stars out of 5,Exceptional,4,Japanese,Soho
Quaglino's,NA,4.4 stars out of 5,Awesome,3,Contemporary European,Green Park
45 Jermyn St.,NA,4.7 stars out of 5,Exceptional,4,British,St. James's
Goodman Mayfair,NA,4.8 stars out of 5,Exceptional,4,Steak,Oxford Circus
BaoziInn - Romilly Street,NA,4.3 stars out of 5,Awesome,2,Dim Sum,Soho
Sartoria,NA,4.4 stars out of 5,Awesome,4,Italian,Oxford Circus
ZIMA Russian Restaurant,NA,4.7 stars out of 5,Exceptional,3,Russian,Soho
Aqua Kyoto,NA,4.3 stars out of 5,Awesome,4,Japanese,Soho
Isabel Mayfair,NA,4.5 stars out of 5,Awesome,4,Mediterranean,Mayfair
Aqua Nueva,NA,4.4 stars out of 5,Awesome,4,Spanish,Soho
100 Wardour St Restaurant & Club,NA,4.3 stars out of 5,Awesome,4,European,Soho
Momo Restaurant,NA,4.5 stars out of 5,Awesome,3,Mediterranean,Oxford Circus
Patara - Oxford Circus,NA,4.1 stars out of 5,Excellent,3,Thai,Oxford Circus
Preto West End,NA,4.1 stars out of 5,Excellent,2,Steakhouse,Leicester Square
Ristorante Frescobaldi London,NA,4.5 stars out of 5,Awesome,4,Italian,Mayfair
Rumours,NA,3.9 stars out of 5,Excellent,3,"Global, International",Mayfair
The Black Book,NA,4.8 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Soho
Orient London,NA,4.4 stars out of 5,Awesome,2,Chinese,Soho
Ginza Onodera,NA,4.6 stars out of 5,Exceptional,4,Japanese,St. James's
San Carlo Regent Street,NA,4.6 stars out of 5,Exceptional,3,Italian,Charing Cross
Randall & Aubin,NA,4.5 stars out of 5,Awesome,3,French,Soho
Aquavit London,NA,4.5 stars out of 5,Awesome,3,Nordic,St. James's
Al Duca,NA,4.6 stars out of 5,Exceptional,3,Italian,Piccadilly
Estiatorio Milos – London,NA,4.6 stars out of 5,Exceptional,4,Seafood,Piccadilly
Inamo - Soho,1,3.7 stars out of 5,Very Good,3,Japanese,Soho
100 Wardour St Bar & Lounge,NA,4.3 stars out of 5,Awesome,3,European,Soho
Bosporus,NA,4.1 stars out of 5,Excellent,3,Turkish,Leicester Square
Mo Diner,NA,4.5 stars out of 5,Awesome,3,Mediterranean,Oxford Circus
Ping Pong Soho,NA,4.1 stars out of 5,Excellent,2,Asian,Soho
SOLA SOHO,NA,4.7 stars out of 5,Exceptional,4,Californian,Soho
O Ver St James,NA,4.5 stars out of 5,Awesome,2,Italian,Piccadilly
Pix Carnaby,NA,4.3 stars out of 5,Awesome,2,Tapas / Small Plates,Soho
Steak & Co Piccadilly Circus,NA,4.4 stars out of 5,Awesome,3,Steakhouse,Piccadilly
Afternoon Tea at Bafarat Cafe,NA,3.8 stars out of 5,Excellent,2,Afternoon Tea,Soho
Copita,NA,4.3 stars out of 5,Awesome,2,Spanish,Soho
Stork Restaurant,1,4.4 stars out of 5,Awesome,2,African,Mayfair
Mele E Pere,NA,4.4 stars out of 5,Awesome,2,Italian,Soho
Jinjuu Soho,NA,4.5 stars out of 5,Awesome,3,Korean,Soho
Kanishka,1,4.4 stars out of 5,Awesome,4,Indian,Mayfair
temper Soho,1,4.3 stars out of 5,Awesome,4,Steak,Soho
Ruby's Soho,NA,3.8 stars out of 5,Excellent,2,Contemporary British,Soho
Le Relais de Venise - Soho (London),NA,4.5 stars out of 5,Awesome,2,Steak,Soho
Folie,1,4.6 stars out of 5,Exceptional,3,Contemporary French,Soho
Lobos Meat & Tapas - Soho,NA,4.5 stars out of 5,Awesome,2,Spanish,Soho
Babbo restaurant,1,4.5 stars out of 5,Awesome,3,Italian,Mayfair
Forty Dean Street,NA,4.5 stars out of 5,Awesome,3,Italian,Soho
Fatt Pundit,NA,4.6 stars out of 5,Exceptional,2,Chinese,Soho
Pierre Victoire,1,4.5 stars out of 5,Awesome,2,French,Soho
Prix Fixe Brasserie,NA,4.6 stars out of 5,Exceptional,3,French,Soho
Mother Mash,NA,4.6 stars out of 5,Exceptional,2,British,Soho
Oka Kingly Court,NA,4.7 stars out of 5,Exceptional,3,Japanese,Oxford Circus
Tendril - A (mostly) vegan kitchen,NA,4.7 stars out of 5,Exceptional,2,Vegetarian / Vegan,Soho
Hovarda,NA,4.3 stars out of 5,Awesome,3,Mediterranean,Soho
Obicà Mozzarella Bar - Poland Street,NA,4.4 stars out of 5,Awesome,2,Italian,Oxford Circus
Co&Ko,NA,4.5 stars out of 5,Awesome,2,Korean,Soho
Red Dog Saloon Soho,NA,4 stars out of 5,Excellent,2,American,Soho
Whyte & Brown,NA,4.5 stars out of 5,Awesome,2,Contemporary European,Soho
Blanchette,NA,4.6 stars out of 5,Exceptional,2,French,Soho
Hawksmoor Air Street,2,4.6 stars out of 5,Exceptional,4,Steak,Piccadilly
Blacklock Soho,7,4.8 stars out of 5,Exceptional,2,Steak,Soho
Hard Rock Cafe - Piccadilly Circus,1,4.6 stars out of 5,Exceptional,2,American,Piccadilly
Brasserie Zedel,NA,4.6 stars out of 5,Exceptional,2,French,Piccadilly
Benihana Piccadilly,5,4.5 stars out of 5,Awesome,3,Japanese,Piccadilly
Hachi Japanese BBQ Restaurant,NA,4.5 stars out of 5,Awesome,2,Japanese,Soho
Bill's Restaurant & Bar - Soho,NA,4.2 stars out of 5,Awesome,2,British,Soho
The Ivy Soho Brasserie,2,4.4 stars out of 5,Awesome,3,British,Soho
Cakes & Bubbles at Hotel Cafe Royal,1,4.8 stars out of 5,Exceptional,3,Dessert,Piccadilly
Gaucho Piccadilly,1,4.4 stars out of 5,Awesome,4,Steak,Piccadilly
Bocca Di Lupo,1,4.6 stars out of 5,Exceptional,3,Italian,Piccadilly
Yauatcha Soho,NA,4.1 stars out of 5,Excellent,3,Chinese,Soho
Old Compton Brasserie,NA,4.5 stars out of 5,Awesome,2,British,Soho
Cecconi's,NA,4.7 stars out of 5,Exceptional,3,Italian,Mayfair
Andrew Edmunds,1,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Dean Street Townhouse,1,4.6 stars out of 5,Exceptional,3,British,Soho
ROBATA,1,4.4 stars out of 5,Awesome,3,Japanese,Soho
Social Eating House,NA,4.4 stars out of 5,Awesome,3,Contemporary British,Soho
Pollen Street Social,2,4.8 stars out of 5,Exceptional,4,British,Mayfair
Ham Yard Bar and Restaurant,NA,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Imperial Treasure,NA,4.6 stars out of 5,Exceptional,4,Chinese,Piccadilly
Sticks'n'Sushi - Soho,NA,4.7 stars out of 5,Exceptional,2,Sushi,Soho
Gauthier Soho,NA,4.7 stars out of 5,Exceptional,3,French,Soho
The Good Egg Soho,NA,4.2 stars out of 5,Awesome,2,Middle Eastern,Soho
Bubba Gump Shrimp Co London,1,4.1 stars out of 5,Excellent,2,American,Piccadilly
The Rainforest Cafe London,1,3.3 stars out of 5,Good,3,American,Piccadilly
Cicchetti - Piccadilly,NA,4.6 stars out of 5,Exceptional,2,Italian,Piccadilly
Refuel at The Soho Hotel – Bar & Restaurant,NA,4.5 stars out of 5,Awesome,2,Modern European,Soho
HaiDiLao Piccadilly Circus Brunch,NA,4.8 stars out of 5,Exceptional,3,Chinese,Piccadilly
Heddon Street Kitchen,1,4.3 stars out of 5,Awesome,3,Modern European,Piccadilly
El Camion Soho,NA,4.3 stars out of 5,Awesome,2,Mexican,Covent Garden
"Tapas Brindisa, Soho",NA,4.5 stars out of 5,Awesome,3,Spanish,Soho
Fortnum & Mason Diamond Jubilee Tea Salon,NA,4.5 stars out of 5,Awesome,4,British,Green Park
Cecconi's Pizza Bar,NA,4.4 stars out of 5,Awesome,2,Pizza Bar,Soho
Franco's,1,4.7 stars out of 5,Exceptional,3,Italian,Piccadilly
Fishworks - Swallow Street,NA,4.2 stars out of 5,Awesome,2,Seafood,Piccadilly
Farzi Cafe,NA,4.2 stars out of 5,Awesome,3,Indian,Piccadilly
Rowley's Restaurant,NA,4.3 stars out of 5,Awesome,4,British,Piccadilly
Wiltons,NA,4.9 stars out of 5,Exceptional,4,British,Green Park
Café Boheme,NA,4.4 stars out of 5,Awesome,2,French,Soho
Gaucho Brunch - Piccadilly,NA,4.4 stars out of 5,Awesome,4,Steak,Piccadilly
Tamarind Kitchen,NA,4.5 stars out of 5,Awesome,3,Indian,Soho
Engawa Restaurant,1,4.6 stars out of 5,Exceptional,4,Japanese,Soho
Quaglino's,NA,4.4 stars out of 5,Awesome,3,Contemporary European,Green Park
45 Jermyn St.,NA,4.7 stars out of 5,Exceptional,4,British,St. James's
Goodman Mayfair,NA,4.8 stars out of 5,Exceptional,4,Steak,Oxford Circus
BaoziInn - Romilly Street,NA,4.3 stars out of 5,Awesome,2,Dim Sum,Soho
Sartoria,NA,4.4 stars out of 5,Awesome,4,Italian,Oxford Circus
ZIMA Russian Restaurant,NA,4.7 stars out of 5,Exceptional,3,Russian,Soho
Aqua Kyoto,NA,4.3 stars out of 5,Awesome,4,Japanese,Soho
Isabel Mayfair,NA,4.5 stars out of 5,Awesome,4,Mediterranean,Mayfair
Aqua Nueva,NA,4.4 stars out of 5,Awesome,4,Spanish,Soho
100 Wardour St Restaurant & Club,NA,4.3 stars out of 5,Awesome,4,European,Soho
Momo Restaurant,NA,4.5 stars out of 5,Awesome,3,Mediterranean,Oxford Circus
Patara - Oxford Circus,NA,4.1 stars out of 5,Excellent,3,Thai,Oxford Circus
Preto West End,NA,4.1 stars out of 5,Excellent,2,Steakhouse,Leicester Square
Ristorante Frescobaldi London,NA,4.5 stars out of 5,Awesome,4,Italian,Mayfair
Rumours,NA,3.9 stars out of 5,Excellent,3,"Global, International",Mayfair
The Black Book,NA,4.8 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Soho
Orient London,NA,4.4 stars out of 5,Awesome,2,Chinese,Soho
Ginza Onodera,NA,4.6 stars out of 5,Exceptional,4,Japanese,St. James's
San Carlo Regent Street,NA,4.6 stars out of 5,Exceptional,3,Italian,Charing Cross
Randall & Aubin,NA,4.5 stars out of 5,Awesome,3,French,Soho
Aquavit London,NA,4.5 stars out of 5,Awesome,3,Nordic,St. James's
Al Duca,NA,4.6 stars out of 5,Exceptional,3,Italian,Piccadilly
Estiatorio Milos – London,NA,4.6 stars out of 5,Exceptional,4,Seafood,Piccadilly
Inamo - Soho,1,3.7 stars out of 5,Very Good,3,Japanese,Soho
100 Wardour St Bar & Lounge,NA,4.3 stars out of 5,Awesome,3,European,Soho
Bosporus,NA,4.1 stars out of 5,Excellent,3,Turkish,Leicester Square
Mo Diner,NA,4.5 stars out of 5,Awesome,3,Mediterranean,Oxford Circus
Ping Pong Soho,NA,4.1 stars out of 5,Excellent,2,Asian,Soho
SOLA SOHO,NA,4.7 stars out of 5,Exceptional,4,Californian,Soho
O Ver St James,NA,4.5 stars out of 5,Awesome,2,Italian,Piccadilly
Pix Carnaby,NA,4.3 stars out of 5,Awesome,2,Tapas / Small Plates,Soho
Steak & Co Piccadilly Circus,NA,4.4 stars out of 5,Awesome,3,Steakhouse,Piccadilly
Afternoon Tea at Bafarat Cafe,NA,3.8 stars out of 5,Excellent,2,Afternoon Tea,Soho
Copita,NA,4.3 stars out of 5,Awesome,2,Spanish,Soho
Stork Restaurant,1,4.4 stars out of 5,Awesome,2,African,Mayfair
Mele E Pere,NA,4.4 stars out of 5,Awesome,2,Italian,Soho
Jinjuu Soho,NA,4.5 stars out of 5,Awesome,3,Korean,Soho
Kanishka,1,4.4 stars out of 5,Awesome,4,Indian,Mayfair
temper Soho,1,4.3 stars out of 5,Awesome,4,Steak,Soho
Ruby's Soho,NA,3.8 stars out of 5,Excellent,2,Contemporary British,Soho
Le Relais de Venise - Soho (London),NA,4.5 stars out of 5,Awesome,2,Steak,Soho
Folie,1,4.6 stars out of 5,Exceptional,3,Contemporary French,Soho
Lobos Meat & Tapas - Soho,NA,4.5 stars out of 5,Awesome,2,Spanish,Soho
Babbo restaurant,1,4.5 stars out of 5,Awesome,3,Italian,Mayfair
Forty Dean Street,NA,4.5 stars out of 5,Awesome,3,Italian,Soho
Fatt Pundit,NA,4.6 stars out of 5,Exceptional,2,Chinese,Soho
Pierre Victoire,1,4.5 stars out of 5,Awesome,2,French,Soho
Prix Fixe Brasserie,NA,4.6 stars out of 5,Exceptional,3,French,Soho
Mother Mash,NA,4.6 stars out of 5,Exceptional,2,British,Soho
Oka Kingly Court,NA,4.7 stars out of 5,Exceptional,3,Japanese,Oxford Circus
Tendril - A (mostly) vegan kitchen,NA,4.7 stars out of 5,Exceptional,2,Vegetarian / Vegan,Soho
Hovarda,NA,4.3 stars out of 5,Awesome,3,Mediterranean,Soho
Obicà Mozzarella Bar - Poland Street,NA,4.4 stars out of 5,Awesome,2,Italian,Oxford Circus
Co&Ko,NA,4.5 stars out of 5,Awesome,2,Korean,Soho
Red Dog Saloon Soho,NA,4 stars out of 5,Excellent,2,American,Soho
Whyte & Brown,NA,4.5 stars out of 5,Awesome,2,Contemporary European,Soho
Blanchette,NA,4.6 stars out of 5,Exceptional,2,French,Soho
Hawksmoor Air Street,2,4.6 stars out of 5,Exceptional,4,Steak,Piccadilly
Blacklock Soho,7,4.8 stars out of 5,Exceptional,2,Steak,Soho
Hard Rock Cafe - Piccadilly Circus,1,4.6 stars out of 5,Exceptional,2,American,Piccadilly
Brasserie Zedel,NA,4.6 stars out of 5,Exceptional,2,French,Piccadilly
Benihana Piccadilly,5,4.5 stars out of 5,Awesome,3,Japanese,Piccadilly
Hachi Japanese BBQ Restaurant,NA,4.5 stars out of 5,Awesome,2,Japanese,Soho
Bill's Restaurant & Bar - Soho,NA,4.2 stars out of 5,Awesome,2,British,Soho
The Ivy Soho Brasserie,2,4.4 stars out of 5,Awesome,3,British,Soho
Cakes & Bubbles at Hotel Cafe Royal,1,4.8 stars out of 5,Exceptional,3,Dessert,Piccadilly
Gaucho Piccadilly,1,4.4 stars out of 5,Awesome,4,Steak,Piccadilly
Bocca Di Lupo,1,4.6 stars out of 5,Exceptional,3,Italian,Piccadilly
Yauatcha Soho,NA,4.1 stars out of 5,Excellent,3,Chinese,Soho
Old Compton Brasserie,NA,4.5 stars out of 5,Awesome,2,British,Soho
Cecconi's,NA,4.7 stars out of 5,Exceptional,3,Italian,Mayfair
Andrew Edmunds,1,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Dean Street Townhouse,1,4.6 stars out of 5,Exceptional,3,British,Soho
ROBATA,1,4.4 stars out of 5,Awesome,3,Japanese,Soho
Social Eating House,NA,4.4 stars out of 5,Awesome,3,Contemporary British,Soho
Pollen Street Social,2,4.8 stars out of 5,Exceptional,4,British,Mayfair
Ham Yard Bar and Restaurant,NA,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Imperial Treasure,NA,4.6 stars out of 5,Exceptional,4,Chinese,Piccadilly
Sticks'n'Sushi - Soho,NA,4.7 stars out of 5,Exceptional,2,Sushi,Soho
Gauthier Soho,NA,4.7 stars out of 5,Exceptional,3,French,Soho
The Good Egg Soho,NA,4.2 stars out of 5,Awesome,2,Middle Eastern,Soho
Bubba Gump Shrimp Co London,1,4.1 stars out of 5,Excellent,2,American,Piccadilly
The Rainforest Cafe London,1,3.3 stars out of 5,Good,3,American,Piccadilly
Cicchetti - Piccadilly,NA,4.6 stars out of 5,Exceptional,2,Italian,Piccadilly
Refuel at The Soho Hotel – Bar & Restaurant,NA,4.5 stars out of 5,Awesome,2,Modern European,Soho
HaiDiLao Piccadilly Circus Brunch,NA,4.8 stars out of 5,Exceptional,3,Chinese,Piccadilly
Heddon Street Kitchen,1,4.3 stars out of 5,Awesome,3,Modern European,Piccadilly
El Camion Soho,NA,4.3 stars out of 5,Awesome,2,Mexican,Covent Garden
"Tapas Brindisa, Soho",NA,4.5 stars out of 5,Awesome,3,Spanish,Soho
Fortnum & Mason Diamond Jubilee Tea Salon,NA,4.5 stars out of 5,Awesome,4,British,Green Park
Cecconi's Pizza Bar,NA,4.4 stars out of 5,Awesome,2,Pizza Bar,Soho
Franco's,1,4.7 stars out of 5,Exceptional,3,Italian,Piccadilly
Fishworks - Swallow Street,NA,4.2 stars out of 5,Awesome,2,Seafood,Piccadilly
Farzi Cafe,NA,4.2 stars out of 5,Awesome,3,Indian,Piccadilly
Rowley's Restaurant,NA,4.3 stars out of 5,Awesome,4,British,Piccadilly
Wiltons,NA,4.9 stars out of 5,Exceptional,4,British,Green Park
Café Boheme,NA,4.4 stars out of 5,Awesome,2,French,Soho
Gaucho Brunch - Piccadilly,NA,4.4 stars out of 5,Awesome,4,Steak,Piccadilly
Tamarind Kitchen,NA,4.5 stars out of 5,Awesome,3,Indian,Soho
Engawa Restaurant,1,4.6 stars out of 5,Exceptional,4,Japanese,Soho
Quaglino's,NA,4.4 stars out of 5,Awesome,3,Contemporary European,Green Park
45 Jermyn St.,NA,4.7 stars out of 5,Exceptional,4,British,St. James's
Goodman Mayfair,NA,4.8 stars out of 5,Exceptional,4,Steak,Oxford Circus
BaoziInn - Romilly Street,NA,4.3 stars out of 5,Awesome,2,Dim Sum,Soho
Sartoria,NA,4.4 stars out of 5,Awesome,4,Italian,Oxford Circus
ZIMA Russian Restaurant,NA,4.7 stars out of 5,Exceptional,3,Russian,Soho
Aqua Kyoto,NA,4.3 stars out of 5,Awesome,4,Japanese,Soho
Isabel Mayfair,NA,4.5 stars out of 5,Awesome,4,Mediterranean,Mayfair
Aqua Nueva,NA,4.4 stars out of 5,Awesome,4,Spanish,Soho
100 Wardour St Restaurant & Club,NA,4.3 stars out of 5,Awesome,4,European,Soho
Momo Restaurant,NA,4.5 stars out of 5,Awesome,3,Mediterranean,Oxford Circus
Patara - Oxford Circus,NA,4.1 stars out of 5,Excellent,3,Thai,Oxford Circus
Preto West End,NA,4.1 stars out of 5,Excellent,2,Steakhouse,Leicester Square
Ristorante Frescobaldi London,NA,4.5 stars out of 5,Awesome,4,Italian,Mayfair
Rumours,NA,3.9 stars out of 5,Excellent,3,"Global, International",Mayfair
The Black Book,NA,4.8 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Soho
Orient London,NA,4.4 stars out of 5,Awesome,2,Chinese,Soho
Ginza Onodera,NA,4.6 stars out of 5,Exceptional,4,Japanese,St. James's
San Carlo Regent Street,NA,4.6 stars out of 5,Exceptional,3,Italian,Charing Cross
Randall & Aubin,NA,4.5 stars out of 5,Awesome,3,French,Soho
Aquavit London,NA,4.5 stars out of 5,Awesome,3,Nordic,St. James's
Al Duca,NA,4.6 stars out of 5,Exceptional,3,Italian,Piccadilly
Estiatorio Milos – London,NA,4.6 stars out of 5,Exceptional,4,Seafood,Piccadilly
Inamo - Soho,1,3.7 stars out of 5,Very Good,3,Japanese,Soho
100 Wardour St Bar & Lounge,NA,4.3 stars out of 5,Awesome,3,European,Soho
Bosporus,NA,4.1 stars out of 5,Excellent,3,Turkish,Leicester Square
Mo Diner,NA,4.5 stars out of 5,Awesome,3,Mediterranean,Oxford Circus
Ping Pong Soho,NA,4.1 stars out of 5,Excellent,2,Asian,Soho
SOLA SOHO,NA,4.7 stars out of 5,Exceptional,4,Californian,Soho
O Ver St James,NA,4.5 stars out of 5,Awesome,2,Italian,Piccadilly
Pix Carnaby,NA,4.3 stars out of 5,Awesome,2,Tapas / Small Plates,Soho
Steak & Co Piccadilly Circus,NA,4.4 stars out of 5,Awesome,3,Steakhouse,Piccadilly
Afternoon Tea at Bafarat Cafe,NA,3.8 stars out of 5,Excellent,2,Afternoon Tea,Soho
Copita,NA,4.3 stars out of 5,Awesome,2,Spanish,Soho
Stork Restaurant,1,4.4 stars out of 5,Awesome,2,African,Mayfair
Mele E Pere,NA,4.4 stars out of 5,Awesome,2,Italian,Soho
Jinjuu Soho,NA,4.5 stars out of 5,Awesome,3,Korean,Soho
Kanishka,1,4.4 stars out of 5,Awesome,4,Indian,Mayfair
temper Soho,1,4.3 stars out of 5,Awesome,4,Steak,Soho
Ruby's Soho,NA,3.8 stars out of 5,Excellent,2,Contemporary British,Soho
Le Relais de Venise - Soho (London),NA,4.5 stars out of 5,Awesome,2,Steak,Soho
Folie,1,4.6 stars out of 5,Exceptional,3,Contemporary French,Soho
Lobos Meat & Tapas - Soho,NA,4.5 stars out of 5,Awesome,2,Spanish,Soho
Babbo restaurant,1,4.5 stars out of 5,Awesome,3,Italian,Mayfair
Forty Dean Street,NA,4.5 stars out of 5,Awesome,3,Italian,Soho
Fatt Pundit,NA,4.6 stars out of 5,Exceptional,2,Chinese,Soho
Pierre Victoire,1,4.5 stars out of 5,Awesome,2,French,Soho
Prix Fixe Brasserie,NA,4.6 stars out of 5,Exceptional,3,French,Soho
Mother Mash,NA,4.6 stars out of 5,Exceptional,2,British,Soho
Oka Kingly Court,NA,4.7 stars out of 5,Exceptional,3,Japanese,Oxford Circus
Tendril - A (mostly) vegan kitchen,NA,4.7 stars out of 5,Exceptional,2,Vegetarian / Vegan,Soho
Hovarda,NA,4.3 stars out of 5,Awesome,3,Mediterranean,Soho
Obicà Mozzarella Bar - Poland Street,NA,4.4 stars out of 5,Awesome,2,Italian,Oxford Circus
Co&Ko,NA,4.5 stars out of 5,Awesome,2,Korean,Soho
Red Dog Saloon Soho,NA,4 stars out of 5,Excellent,2,American,Soho
Whyte & Brown,NA,4.5 stars out of 5,Awesome,2,Contemporary European,Soho
Blanchette,NA,4.6 stars out of 5,Exceptional,2,French,Soho
Hawksmoor Air Street,2,4.6 stars out of 5,Exceptional,4,Steak,Piccadilly
Blacklock Soho,7,4.8 stars out of 5,Exceptional,2,Steak,Soho
Hard Rock Cafe - Piccadilly Circus,1,4.6 stars out of 5,Exceptional,2,American,Piccadilly
Brasserie Zedel,NA,4.6 stars out of 5,Exceptional,2,French,Piccadilly
Benihana Piccadilly,5,4.5 stars out of 5,Awesome,3,Japanese,Piccadilly
Hachi Japanese BBQ Restaurant,NA,4.5 stars out of 5,Awesome,2,Japanese,Soho
Bill's Restaurant & Bar - Soho,NA,4.2 stars out of 5,Awesome,2,British,Soho
The Ivy Soho Brasserie,2,4.4 stars out of 5,Awesome,3,British,Soho
Cakes & Bubbles at Hotel Cafe Royal,1,4.8 stars out of 5,Exceptional,3,Dessert,Piccadilly
Gaucho Piccadilly,1,4.4 stars out of 5,Awesome,4,Steak,Piccadilly
Bocca Di Lupo,1,4.6 stars out of 5,Exceptional,3,Italian,Piccadilly
Yauatcha Soho,NA,4.1 stars out of 5,Excellent,3,Chinese,Soho
Old Compton Brasserie,NA,4.5 stars out of 5,Awesome,2,British,Soho
Cecconi's,NA,4.7 stars out of 5,Exceptional,3,Italian,Mayfair
Andrew Edmunds,1,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Dean Street Townhouse,1,4.6 stars out of 5,Exceptional,3,British,Soho
ROBATA,1,4.4 stars out of 5,Awesome,3,Japanese,Soho
Social Eating House,NA,4.4 stars out of 5,Awesome,3,Contemporary British,Soho
Pollen Street Social,2,4.8 stars out of 5,Exceptional,4,British,Mayfair
Ham Yard Bar and Restaurant,NA,4.6 stars out of 5,Exceptional,2,Modern European,Soho
Imperial Treasure,NA,4.6 stars out of 5,Exceptional,4,Chinese,Piccadilly
Sticks'n'Sushi - Soho,NA,4.7 stars out of 5,Exceptional,2,Sushi,Soho
Gauthier Soho,NA,4.7 stars out of 5,Exceptional,3,French,Soho
The Good Egg Soho,NA,4.2 stars out of 5,Awesome,2,Middle Eastern,Soho
Bubba Gump Shrimp Co London,1,4.1 stars out of 5,Excellent,2,American,Piccadilly
The Rainforest Cafe London,1,3.3 stars out of 5,Good,3,American,Piccadilly
Cicchetti - Piccadilly,NA,4.6 stars out of 5,Exceptional,2,Italian,Piccadilly
Refuel at The Soho Hotel – Bar & Restaurant,NA,4.5 stars out of 5,Awesome,2,Modern European,Soho
HaiDiLao Piccadilly Circus Brunch,NA,4.8 stars out of 5,Exceptional,3,Chinese,Piccadilly
Heddon Street Kitchen,1,4.3 stars out of 5,Awesome,3,Modern European,Piccadilly
El Camion Soho,NA,4.3 stars out of 5,Awesome,2,Mexican,Covent Garden
"Tapas Brindisa, Soho",NA,4.5 stars out of 5,Awesome,3,Spanish,Soho
Fortnum & Mason Diamond Jubilee Tea Salon,NA,4.5 stars out of 5,Awesome,4,British,Green Park
Cecconi's Pizza Bar,NA,4.4 stars out of 5,Awesome,2,Pizza Bar,Soho
Franco's,1,4.7 stars out of 5,Exceptional,3,Italian,Piccadilly
Fishworks - Swallow Street,NA,4.2 stars out of 5,Awesome,2,Seafood,Piccadilly
Farzi Cafe,NA,4.2 stars out of 5,Awesome,3,Indian,Piccadilly
Rowley's Restaurant,NA,4.3 stars out of 5,Awesome,4,British,Piccadilly
Wiltons,NA,4.9 stars out of 5,Exceptional,4,British,Green Park
Café Boheme,NA,4.4 stars out of 5,Awesome,2,French,Soho
Gaucho Brunch - Piccadilly,NA,4.4 stars out of 5,Awesome,4,Steak,Piccadilly
Tamarind Kitchen,NA,4.5 stars out of 5,Awesome,3,Indian,Soho
Engawa Restaurant,1,4.6 stars out of 5,Exceptional,4,Japanese,Soho
Quaglino's,NA,4.4 stars out of 5,Awesome,3,Contemporary European,Green Park
45 Jermyn St.,NA,4.7 stars out of 5,Exceptional,4,British,St. James's
